world,view,view_transform,color_fn,depth_fn,grasp_fn,variation
0001,0,0.046303721458257244 -0.9560692521386529 0.28946032862618076	-0.9970340405309621 -0.026400500201318306 0.0722920052079289	-0.0614742824408698 -0.29194918989638796 -0.9544560308948967	0.05552619725491628 -0.07239968404036173 1.1428323387441321,color_0001_var0000.png,depth_0001_var0000.png,grasp_0001_var0000.png,0
0001,0,0.11459483324598857 -0.9104399839927666 0.397450366779306	-0.983570638303479 -0.04780595632637118 0.17407866392339333	-0.13948771867304682 -0.4108690264110595 -0.9009603517861601	-0.10841865015582011 -0.05948921348924974 1.1617254754535034,color_0001_var0001.png,depth_0001_var0001.png,grasp_0001_var0001.png,1
0001,0,-0.01860263726867215 -0.7446765242804136 0.6671660564975256	-0.9893341994040442 -0.08270937638499612 -0.1199041085002215	0.1444707021378698 -0.662280729011986 -0.735195340436341	-0.40549347849277506 0.1929036900331821 0.9569455302310632,color_0001_var0002.png,depth_0001_var0002.png,grasp_0001_var0002.png,2
0001,0,0.06963381562002609 -0.9373455701496064 0.34137097991119947	-0.9951040412277471 -0.04120875596829646 0.08983197055612052	-0.07013614513503398 -0.34595498454199913 -0.9356258877978268	-0.102838945464988 -0.08721363377766042 1.242677015517783,color_0001_var0003.png,depth_0001_var0003.png,grasp_0001_var0003.png,3
0001,0,-0.018170815199602054 -0.7811522195437495 0.624075926664975	-0.9943840232618468 -0.050968790275004575 -0.0927501681080755	0.1042604227718491 -0.6222564769424069 -0.7758391423808007	-0.345527812523804 0.22599050531439535 0.980476978908899,color_0001_var0004.png,depth_0001_var0004.png,grasp_0001_var0004.png,4
0001,0,0.21194361505572912 -0.9276630418201859 0.30744256008001236	-0.9722442022042606 -0.16824466367947313 0.16258822124000535	-0.09910154043863281 -0.33336878192371444 -0.937573396242907	0.011614251957062408 -0.08964640795707451 1.0718281954990003,color_0001_var0005.png,depth_0001_var0005.png,grasp_0001_var0005.png,5
0001,0,0.07330591340767427 -0.8642184935838159 0.497747295955413	-0.9772632617151081 0.03731753293950833 0.20871968506570793	-0.1989541664841795 -0.501730533115166 -0.8418333880359854	-0.262072355280355 -0.09513857935737174 1.0128091698405566,color_0001_var0006.png,depth_0001_var0006.png,grasp_0001_var0006.png,6
0001,0,-0.07132102021128553 -0.7387207537840471 0.670227343631401	-0.9942854640188925 -0.0008578263465678707 -0.10675053679732681	0.07943379706873524 -0.674010862553185 -0.7344381264063559	-0.4036670561229144 0.11317640357505428 0.9379012239605686,color_0001_var0007.png,depth_0001_var0007.png,grasp_0001_var0007.png,7
0001,0,0.17877603349578305 -0.8625499756948549 0.4733354082021765	-0.9831537994837616 -0.1380063253033879 0.1198451156390355	-0.038049131503337 -0.4867869394119573 -0.8726915092840913	-0.2492022740866705 0.07657792938648461 1.089302064139952,color_0001_var0008.png,depth_0001_var0008.png,grasp_0001_var0008.png,8
0001,0,0.21192533343342917 -0.9146638973647642 0.3442053903922291	-0.9766479854630755 -0.18549301966204665 0.10840221271074099	-0.03530390261778492 -0.3591406761857473 -0.932615322778555	0.037383842218774055 0.014757641358837517 1.0700592517372465,color_0001_var0009.png,depth_0001_var0009.png,grasp_0001_var0009.png,9
0002,0,0.9928847044261678 0.11622535009815867 -0.025919873922666346	0.11887000871278057 -0.9544253516773651 0.2737544149008201	0.007078643211429392 -0.2748876728973808 -0.9614498047401294	0.09289921901935608 -0.10235660488744219 0.8189318176590761,color_0002_var0000.png,depth_0002_var0000.png,grasp_0002_var0000.png,0
0002,0,0.978301263871016 0.18885446423341834 -0.08521038349043827	0.20221024197408158 -0.9599190721979094 0.19407663154401983	-0.04514285761541962 -0.20709583001753648 -0.9772781068921115	0.09062320606016282 -0.05123382941395696 0.8090032476548362,color_0002_var0001.png,depth_0002_var0001.png,grasp_0002_var0001.png,1
0002,0,0.9980819037627613 0.020762734779698852 -0.05832359604002812	0.03255086800851517 -0.9773502964441485 0.2091079756284646	-0.0526609610406445 -0.21060537392441323 -0.9761512481425277	0.2248222631722545 -0.12406774491694036 0.7803049689004236,color_0002_var0002.png,depth_0002_var0002.png,grasp_0002_var0002.png,2
0002,0,0.9906232474554756 0.059954042886545975 -0.1227652182367726	0.06930851939766965 -0.9948910851832018 0.07339876365712236	-0.11773756063466077 -0.08121919727126405 -0.9897173178547364	0.1857931780686123 0.017335252587095965 0.8427209970090823,color_0002_var0003.png,depth_0002_var0003.png,grasp_0002_var0003.png,3
0002,0,0.9853618505035747 0.16179686385803863 -0.05370281743431379	0.16781465712024854 -0.9760413405937112 0.13849506026066566	-0.030008113441434895 -0.1454798712488193 -0.9889055426377694	0.21980611611062484 -0.09395979078777375 0.7605395742964646,color_0002_var0004.png,depth_0002_var0004.png,grasp_0002_var0004.png,4
0002,0,0.9764576227494999 -0.12946582330256495 0.1725377655328989	-0.09602173039910412 -0.97712127096738 -0.18977134075424587	0.19315941786536625 0.16873630036397025 -0.9665488111160969	-0.024012124950488656 0.22538890892740915 0.8879115427897301,color_0002_var0005.png,depth_0002_var0005.png,grasp_0002_var0005.png,5
0002,0,0.9898115223260124 0.03318178031164394 -0.13846415649900326	0.0557743485214259 -0.9851092278017315 0.16262947026814378	-0.1310060867372285 -0.16869527378105423 -0.9769229137153107	0.22140846499435018 -0.02854516914780618 0.8767469038297511,color_0002_var0006.png,depth_0002_var0006.png,grasp_0002_var0006.png,6
0002,0,0.9815717201698891 -0.17225318834823403 0.08274046895498263	-0.1514919803745953 -0.965343478237948 -0.21251228214305196	0.11647901308578414 0.19606153311694507 -0.9736485974478427	-0.024025628371106153 0.283353515767689 0.8881110779116798,color_0002_var0007.png,depth_0002_var0007.png,grasp_0002_var0007.png,7
0002,0,0.9559230619856119 -0.22214666955954662 0.1919950233358871	-0.18974131037127387 -0.9663906566946355 -0.17345509558227398	0.2240748918267589 0.12938034046079583 -0.965945281787476	-0.009257155939646905 0.16585947455791641 0.8418674347908661,color_0002_var0008.png,depth_0002_var0008.png,grasp_0002_var0008.png,8
0002,0,0.9773538395385679 0.17167724226202086 -0.1237197460717481	0.1725394169892219 -0.9849949777989329 -0.003793423175044788	-0.12251467001452693 -0.01763901474080291 -0.992309468335986	0.1960005474673963 0.12264396780330578 0.8015544148134712,color_0002_var0009.png,depth_0002_var0009.png,grasp_0002_var0009.png,9
0003,0,0.9897873974648167 0.09198000567215714 -0.10890725028257127	0.10990478551208298 -0.9789337905461928 0.1720723482315525	-0.09078583802498054 -0.1822844725264646 -0.9790451288815336	0.1418197672395058 0.014970589658513278 0.7489857064504079,color_0003_var0000.png,depth_0003_var0000.png,grasp_0003_var0000.png,0
0003,0,0.9900205090030249 0.004510767747996668 -0.14085186697812574	0.02093607049966542 -0.993103755053333 0.11535131798145744	-0.13936030693836257 -0.1171490559677377 -0.9832872782587024	0.2193469115435973 0.07252294249305831 0.8052569139657151,color_0003_var0001.png,depth_0003_var0001.png,grasp_0003_var0001.png,1
0003,0,0.9927930165967045 0.09662430003811891 -0.07089414304185292	0.10974124813236233 -0.9706912294320331 0.21380999097267436	-0.048157108506398615 -0.22004908176747864 -0.9742989042482374	0.13740817553728685 -0.08474735408189801 0.8275501880286195,color_0003_var0002.png,depth_0003_var0002.png,grasp_0003_var0002.png,2
0003,0,0.9930327437346708 -0.023328138233335814 -0.1155074819266999	-0.009891091603799751 -0.9932504450271071 0.11556397752429988	-0.11742384179631765 -0.11361631951818796 -0.986560710394655	0.17317511954463 -0.04664966207196853 0.8062422855585487,color_0003_var0003.png,depth_0003_var0003.png,grasp_0003_var0003.png,3
0003,0,0.9846248180828405 0.15009250312035896 -0.08936666611712202	0.1524611499617547 -0.9881015190306831 0.02025650853085597	-0.08526305068552502 -0.0335700050217567 -0.9957923073743542	0.14973673625005435 0.0973195051296102 0.8603594401841215,color_0003_var0004.png,depth_0003_var0004.png,grasp_0003_var0004.png,4
0003,0,0.9635120927041623 -0.24041572467796618 0.11766427182571934	-0.20325716176252126 -0.9432025505737134 -0.26278280861964853	0.174158536539614 0.22927831244940883 -0.95765304845042	0.07642488804182526 0.20988546368426228 0.7671586664571606,color_0003_var0005.png,depth_0003_var0005.png,grasp_0003_var0005.png,5
0003,0,0.9832371334368457 -0.17941445216698285 0.03248673619627275	-0.17162370228745308 -0.9708437840227035 -0.16735287066058768	0.06156514183019421 0.1589720667882834 -0.9853611902392262	0.055398757736166884 0.20758790452408996 0.8351445673030143,color_0003_var0006.png,depth_0003_var0006.png,grasp_0003_var0006.png,6
0003,0,0.9895222979860461 0.06612471667648422 -0.12834853258588677	0.0776766233648094 -0.993158633805068 0.08718710716447416	-0.12170532615948201 -0.09624326773205785 -0.9878887129145824	0.1995285371411393 -0.015325068846130788 0.7510484909675542,color_0003_var0007.png,depth_0003_var0007.png,grasp_0003_var0007.png,7
0003,0,0.9857172090646756 0.14440539306191902 -0.08665368538193989	0.14910112782846982 -0.9875373195834455 0.05038089661931937	-0.07829853050060762 -0.06258147909258423 -0.9949632911028683	0.16831046329876978 -0.011539372180981396 0.8149297758232116,color_0003_var0008.png,depth_0003_var0008.png,grasp_0003_var0008.png,8
0003,0,0.9858788235866798 -0.0873437380514785 0.14287828747546488	-0.060994819934726 -0.9818883379525614 -0.17937177406710006	0.15595768525149556 0.16812400142986764 -0.9733501981367187	-0.08162438996602528 0.23477505603916293 0.8230327387845351,color_0003_var0009.png,depth_0003_var0009.png,grasp_0003_var0009.png,9
0004,0,-0.16856223830220282 -0.8373062843954695 0.5201006598312474	-0.9609626946404143 0.022146414735441836 -0.2757901651883017	0.21940253263803794 -0.5462851391015673 -0.8083531525301985	-0.25099852729467165 0.419421791848674 1.0021265261766676,color_0004_var0000.png,depth_0004_var0000.png,grasp_0004_var0000.png,0
0004,0,0.09718149523410594 -0.9214865484174412 0.3760558886513836	-0.9938517736334609 -0.0697090649667057 0.08601915488297074	-0.05305100404033291 -0.3821032820117861 -0.9225954716888858	-0.07543220854375762 0.050455218365597285 1.1217089323745306,color_0004_var0001.png,depth_0004_var0001.png,grasp_0004_var0001.png,1
0004,0,-0.11713820409504558 -0.7637428954211161 0.6348032492877324	-0.9869156455693281 0.01820794170126397 -0.16020603106734924	0.11079778730581127 -0.645263505344734 -0.7558826582746719	-0.3486562303847863 0.23272870016861075 1.0504402167456766,color_0004_var0002.png,depth_0004_var0002.png,grasp_0004_var0002.png,2
0004,0,-0.22687542720609488 -0.796092790790559 0.5610379252919728	-0.9547022848605652 0.06790638320506798 -0.28971062556292837	0.19253853591441958 -0.6013524111104118 -0.7754378960284412	-0.26210903112162076 0.3811536568323235 1.038517295948753,color_0004_var0003.png,depth_0004_var0003.png,grasp_0004_var0003.png,3
0004,0,0.07474741731167227 -0.9107657096906654 0.40610143799066956	-0.9910011335585038 -0.022497516404533936 0.1319492713802775	-0.11103862792287726 -0.41230985264032466 -0.9042514819568305	-0.170967844275686 -0.08347025602824498 1.1273871492788397,color_0004_var0004.png,depth_0004_var0004.png,grasp_0004_var0004.png,4
0004,0,0.01570712292830052 -0.9076433301780259 0.4194479733126378	-0.9864410283035503 0.05447244586200227 0.15481228333038377	-0.16336273739365909 -0.4161923456794398 -0.8944810145503109	-0.13276644595826778 -0.08682090528691823 1.0931674539837604,color_0004_var0005.png,depth_0004_var0005.png,grasp_0004_var0005.png,5
0004,0,-0.13779284527780025 -0.7799689953437657 0.610459854520661	-0.9899739939275316 0.08912899533430259 -0.10957877607670706	0.031058382723828565 -0.619438551649907 -0.7844303593239774	-0.33735259056742295 0.10058588538398687 1.007594179273776,color_0004_var0006.png,depth_0004_var0006.png,grasp_0004_var0006.png,6
0004,0,0.014845570409573348 -0.9470639822093568 0.3207010344188237	-0.9897823514630792 0.031570009374825084 0.13904756656175613	-0.14181151494653724 -0.3194884644033775 -0.9369185405001603	0.03368632396469795 -0.1522397875743733 1.1490730866170695,color_0004_var0007.png,depth_0004_var0007.png,grasp_0004_var0007.png,7
0004,0,0.002561459283005906 -0.9751716754859876 0.22143480538289262	-0.9932696960733695 0.023160400100745174 0.11348525506769343	-0.11579615619120426 -0.22023516970280893 -0.9685491493074894	0.012715317113846115 -0.05431106434530675 1.1674217958422666,color_0004_var0008.png,depth_0004_var0008.png,grasp_0004_var0008.png,8
0004,0,0.15497310196679345 -0.8703291303524351 0.46745083139256666	-0.9702024628242703 -0.0448717084453437 0.23810437859391248	-0.18625390947980236 -0.4904217220088954 -0.8513493735839622	-0.24631242961469138 -0.16998153451465559 1.1448253707077622,color_0004_var0009.png,depth_0004_var0009.png,grasp_0004_var0009.png,9
0005,0,0.19343259355819237 -0.8910325731043501 0.4106635195225956	-0.9451420183829465 -0.05693059074726997 0.32166044860429355	-0.2632306912887653 -0.4503549625364506 -0.8531645564098402	-0.1104896076904064 -0.30164842203153175 1.1490165686579723,color_0005_var0000.png,depth_0005_var0000.png,grasp_0005_var0000.png,0
0005,0,-0.2139282950535552 -0.8110216283773725 0.5444982515836663	-0.9657128030289843 0.09165993172712222 -0.2428934351446722	0.14708319632568884 -0.5777907112414445 -0.8028226229765522	-0.32375515838862473 0.25701888641779264 1.0761142004958688,color_0005_var0001.png,depth_0005_var0001.png,grasp_0005_var0001.png,1
0005,0,0.06302749958139747 -0.9295274107109572 0.36332638065516193	-0.991041071174199 -0.01534007575081478 0.13267355621812743	-0.11775028468081593 -0.36843344797933697 -0.9221666874147296	-0.095438296326121 -0.07492135059856359 1.1334425991197672,color_0005_var0002.png,depth_0005_var0002.png,grasp_0005_var0002.png,2
0005,0,-0.14890268442397345 -0.802381774627451 0.5779370338222425	-0.9800342331239476 0.041870291772242274 -0.19437018786042454	0.13176073951101847 -0.5953403204803196 -0.792596206012148	-0.41074637967177885 0.25490804985990706 1.0741674937295833,color_0005_var0003.png,depth_0005_var0003.png,grasp_0005_var0003.png,3
0005,0,0.1101959684392074 -0.9362964213692268 0.3334750274265526	-0.9687959848939841 -0.026238344058781393 0.24646677750725585	-0.22201618903368414 -0.3502289128687581 -0.9099715734269114	-0.12364824601994513 -0.15244062912503098 1.0752484589530245,color_0005_var0004.png,depth_0005_var0004.png,grasp_0005_var0004.png,4
0005,0,-0.09769431134383147 -0.82063545744458 0.5630390757863006	-0.9634410339046272 -0.06383231423219649 -0.2602052853486034	0.24947383774624024 -0.5678755254644162 -0.7843978195988054	-0.29797281127519154 0.2950025028040147 1.0792977605420204,color_0005_var0005.png,depth_0005_var0005.png,grasp_0005_var0005.png,5
0005,0,-0.12481616003959353 -0.7883529643954934 0.602428638672709	-0.9914438987106491 0.0757187540954743 -0.1063280837801926	0.03820892438159824 -0.6105456613424314 -0.7910586607095449	-0.2879669112476879 0.20104953064214337 1.0134042933471792,color_0005_var0006.png,depth_0005_var0006.png,grasp_0005_var0006.png,6
0005,0,0.08125335535044763 -0.9550303757207519 0.28515716061395474	-0.983554758112827 -0.030528773282382335 0.17801130024081846	-0.16130074407116735 -0.29493169756666116 -0.9418052354463529	0.045092727479329214 -0.07643699091920689 1.136227773156125,color_0005_var0007.png,depth_0005_var0007.png,grasp_0005_var0007.png,7
0005,0,0.16928234803337414 -0.8914385343828409 0.4203338727174773	-0.9425060946338447 -0.021735776931780304 0.3334813150864628	-0.2881418890449042 -0.45261973686036294 -0.8438657350026312	-0.15037771781867454 -0.24896507157233586 1.0073630504304014,color_0005_var0008.png,depth_0005_var0008.png,grasp_0005_var0008.png,8
0005,0,0.1075160908118942 -0.9393147888303284 0.3257725457897026	-0.9938562391689462 -0.0928869788383566 0.06018124067614207	-0.026269108882620195 -0.33024152892075576 -0.9435307082747103	-0.10460825977620379 0.04288976890969906 1.2152615766184987,color_0005_var0009.png,depth_0005_var0009.png,grasp_0005_var0009.png,9
0006,0,0.9743003070527513 -0.18371113862169627 0.13034300977064622	-0.15987578800825256 -0.9716125178668804 -0.17437939977257513	0.15867850052916635 0.14905921411150613 -0.9760130999712943	0.005217977199567805 0.23396119823402348 0.8236474932866346,color_0006_var0000.png,depth_0006_var0000.png,grasp_0006_var0000.png,0
0006,0,0.9691381971476786 -0.20084521592993318 0.14294234827942176	-0.1757453523233113 -0.9695204510292491 -0.1707132054837753	0.1728726363848027 0.14032323725933282 -0.9748966781759536	-0.07217575078299723 0.19782096383616468 0.8209740233656906,color_0006_var0001.png,depth_0006_var0001.png,grasp_0006_var0001.png,1
0006,0,0.9555601487602674 -0.2727633193771072 0.11182627296396373	-0.2607971163923129 -0.9590248755462291 -0.11070465824598877	0.13744049122161756 0.07662099142376788 -0.9875415990702964	0.011702311038460658 0.17720215994840555 0.8973758603059915,color_0006_var0002.png,depth_0006_var0002.png,grasp_0006_var0002.png,2
0006,0,0.9771730660521666 -0.19204238944321728 0.09084436958639794	-0.18164768128778436 -0.9770222676870183 -0.11149415850421683	0.110168694779913 0.0924474214972764 -0.9896036578906611	0.07178492727906724 0.1520254394050342 0.866887198627051,color_0006_var0003.png,depth_0006_var0003.png,grasp_0006_var0003.png,3
0006,0,0.9738092635770208 -0.05542113792473478 0.22050889307866964	-0.015832285285047893 -0.9840118220647577 -0.17739611190879154	0.22681507745025078 0.16925882000286477 -0.9591170388068149	-0.1325270290111153 0.24162131199407377 0.7414316989650108,color_0006_var0004.png,depth_0006_var0004.png,grasp_0006_var0004.png,4
0006,0,0.9625422463568026 -0.052787748418096275 0.2659436156523019	-0.044746788688835956 -0.9983415993844786 -0.03620901833964784	0.2674142317173244 0.022952585828785968 -0.963307815218661	-0.17549737747576086 0.05142888576992151 0.8535996050629834,color_0006_var0005.png,depth_0006_var0005.png,grasp_0006_var0005.png,5
0006,0,0.9804287002238881 -0.15897802532215266 0.11612809314741247	-0.15179520373242153 -0.986046657986544 -0.06833401375539647	0.12537145746006217 0.04936894144171355 -0.9908803031258181	0.022466321922381877 0.17999525611068612 0.8386214393977982,color_0006_var0006.png,depth_0006_var0006.png,grasp_0006_var0006.png,6
0006,0,0.9727011960834129 -0.2314060963570309 0.017429253837541597	-0.21941990778472806 -0.9415654084463598 -0.25555590827177405	0.07554806185580842 0.24475521818110202 -0.9666366667133754	0.09385468270700781 0.1965069459608646 0.7804328064365148,color_0006_var0007.png,depth_0006_var0007.png,grasp_0006_var0007.png,7
0006,0,0.9931463516395727 0.02690512505526898 -0.1137393878781829	0.05137218695861909 -0.9745886693797208 0.21803011481378237	-0.10498307042863908 -0.22237885781536065 -0.9692911158450154	0.15062351963500464 -0.126350981169142 0.8163543498363287,color_0006_var0008.png,depth_0006_var0008.png,grasp_0006_var0008.png,8
0006,0,0.9904598880960063 0.06437562789106877 -0.12184085000189038	0.07727654833290153 -0.9915385045147024 0.10430268235554603	-0.11409543196433918 -0.11272306436225557 -0.9870535974813854	0.19559377503752529 -0.06619447251169289 0.8058547470042711,color_0006_var0009.png,depth_0006_var0009.png,grasp_0006_var0009.png,9
0007,0,0.1256034241865245 -0.26978068711994374 0.9546946565462161	-0.979147386954572 0.1211678878188987 0.16306049832862682	-0.1596689526885344 -0.9552677352363567 -0.24893595323279966	-0.46750569530211245 -0.31449154724524797 0.8050248329718567,color_0007_var0000.png,depth_0007_var0000.png,grasp_0007_var0000.png,0
0007,0,0.15276809817460532 -0.15635946069885967 0.9758142015154396	-0.9438158885400162 0.26970401173131603 0.19097456441279725	-0.2930417661691482 -0.9501637686583276 -0.10637237438887753	-0.3963734889474908 -0.44240938510908806 0.6639602306501846,color_0007_var0001.png,depth_0007_var0001.png,grasp_0007_var0001.png,1
0007,0,-0.05360295363554965 -0.13262334465273296 0.9897158656796223	-0.9794248457437768 -0.18613144946779006 -0.07798745888551717	0.19456026033423188 -0.9735326672162276 -0.11991740342258704	-0.48207075218003254 -0.0024723507896601687 0.7989938004473389,color_0007_var0002.png,depth_0007_var0002.png,grasp_0007_var0002.png,2
0007,0,-0.05729541305467361 0.10259944500943566 0.9930711518334006	-0.9962481319671187 -0.07049902762602975 -0.0501950652447148	0.06486058275193649 -0.9922212269209625 0.10625377633929964	-0.6851402985160909 -0.052661936928069024 0.5881423809507372,color_0007_var0003.png,depth_0007_var0003.png,grasp_0007_var0003.png,3
0007,0,-0.2037265540037771 0.06283620359265057 0.9770091281089517	-0.968561764796251 -0.15846465632077616 -0.191773416502986	0.14277114193182716 -0.9853630226369372 0.09314420260841882	-0.6078390106865607 0.13894723137067905 0.5734246268913057,color_0007_var0004.png,depth_0007_var0004.png,grasp_0007_var0004.png,4
0007,0,0.23027104924774944 -0.20150426622558987 0.9520351944483778	-0.9645631339118478 0.08224052194991999 0.2507078736403252	-0.12881461321020746 -0.9760288158693324 -0.1754259752470717	-0.45001950865251256 -0.35106405319534856 0.738855842642148,color_0007_var0005.png,depth_0007_var0005.png,grasp_0007_var0005.png,5
0007,0,-0.16363044187870446 -0.004134405972972571 0.986512906546002	-0.9740553640366598 -0.15779433781793092 -0.1622254003366073	0.15633689993725136 -0.9874632022535581 0.021792816908026535	-0.5772423828969518 0.0346387449890063 0.6906404479751085,color_0007_var0006.png,depth_0007_var0006.png,grasp_0007_var0006.png,6
0007,0,0.14725197384624936 -0.2760676018518812 0.9497911684130734	-0.9864095084665406 0.029778146571682085 0.16158445498574764	-0.072891273861699 -0.9606766695197229 -0.26793081658608764	-0.3236990102564178 -0.23617792947850264 0.8204725429613708,color_0007_var0007.png,depth_0007_var0007.png,grasp_0007_var0007.png,7
0007,0,-0.015301094984499913 0.041802021687476265 0.999008603418991	-0.9942763731472518 -0.10629328409016361 -0.010780927006927756	0.10573727012469268 -0.9934556109384896 0.043189166149724734	-0.5500188436050908 -0.11309778876896681 0.5736688938992819,color_0007_var0008.png,depth_0007_var0008.png,grasp_0007_var0008.png,8
0007,0,-0.24588248915642769 0.08421310146626658 0.9656343479962148	-0.9689832235631609 0.004097559051851229 -0.24709250392344664	-0.02476517674850174 -0.9964392032212749 0.08059356450589991	-0.7514866650375482 -0.0008888260195359949 0.7043032991951523,color_0007_var0009.png,depth_0007_var0009.png,grasp_0007_var0009.png,9
0008,0,0.9583707104084971 -0.17962232463385047 0.22194939357706722	-0.1768927732071779 -0.9837001177963149 -0.03228569778647636	0.2241311015069453 -0.008319578203655026 -0.974523035636358	-0.075098982880062 0.06378837483242418 0.8134500665382874,color_0008_var0000.png,depth_0008_var0000.png,grasp_0008_var0000.png,0
0008,0,0.9848529844706048 0.07754845005068929 -0.15508394284585886	0.08071743101393086 -0.9966350681713336 0.014232398918378054	-0.1534585212830623 -0.02653479652636767 -0.9877982871361443	0.16744590658926228 0.05541418763872548 0.8521059601277671,color_0008_var0001.png,depth_0008_var0001.png,grasp_0008_var0001.png,1
0008,0,0.979906273985735 0.13471949219099952 -0.14708683021657976	0.15114302838688337 -0.9827213431271457 0.10683577741539912	-0.13015260895566005 -0.12692019865654502 -0.9833364773146455	0.2371982770739805 0.004726363761258831 0.8203635436897547,color_0008_var0002.png,depth_0008_var0002.png,grasp_0008_var0002.png,2
0008,0,0.9745300903494757 -0.04760644143572964 0.2191458129920616	-0.019743608633779695 -0.991626449388655 -0.1276185204488229	0.22338647086627486 0.12004136057007432 -0.967309501898535	-0.03976693235980726 0.16519045493255952 0.8294365692732216,color_0008_var0003.png,depth_0008_var0003.png,grasp_0008_var0003.png,3
0008,0,0.9836074184348669 0.1735296933386236 -0.04903144650792693	0.17552378382150055 -0.9836710576151352 0.03977434924726635	-0.04132880541958125 -0.047728530052405994 -0.9980044914588245	0.14491002504323228 0.03218108555659717 0.8299517429100632,color_0008_var0004.png,depth_0008_var0004.png,grasp_0008_var0004.png,4
0008,0,0.9801247638341941 0.12836795401640444 -0.15125243469526561	0.14970360560819723 -0.9788650942755255 0.13932441127571565	-0.13017104221523568 -0.1591983424268221 -0.9786268216220726	0.2215557454366941 0.0021446322076527774 0.7941932986212005,color_0008_var0005.png,depth_0008_var0005.png,grasp_0008_var0005.png,5
0008,0,0.9948130185373913 -0.008263921903024385 -0.10138530258646242	0.006824435378811803 -0.9890265010475376 0.14757817726546238	-0.10149240205460701 -0.14750459132272592 -0.9838397982350303	0.09247296577856097 0.024763976447052236 0.8202543818511703,color_0008_var0006.png,depth_0008_var0006.png,grasp_0008_var0006.png,6
0008,0,0.9728677845251044 -0.20721789305303687 0.10290379062351188	-0.19861641685290088 -0.9761284274138501 -0.08788718987556138	0.11865923998686234 0.06506423467668661 -0.9908005340671651	-0.02615961679909863 0.11512497818211745 0.8521869709163009,color_0008_var0007.png,depth_0008_var0007.png,grasp_0008_var0007.png,7
